#node	identifier	node_degree
AKT1	9606.ENSP00000451828	34
AKT2	9606.ENSP00000375892	7
AKT3	9606.ENSP00000500582	6
ANGPT1	9606.ENSP00000428340	9
ANGPT2	9606.ENSP00000314897	5
ANGPT4	9606.ENSP00000371347	3
AREG	9606.ENSP00000379097	9
ATF2	9606.ENSP00000264110	13
ATF4	9606.ENSP00000336790	10
ATF6B	9606.ENSP00000364349	9
BAD	9606.ENSP00000378040	10
BCL2	9606.ENSP00000381185	9
BCL2L1	9606.ENSP00000365230	9
BCL2L11	9606.ENSP00000376943	5
BDNF	9606.ENSP00000414303	8
BRCA1	9606.ENSP00000418960	9
CASP9	9606.ENSP00000330237	1
CCND1	9606.ENSP00000227507	12
CCND2	9606.ENSP00000261254	8
CCND3	9606.ENSP00000362082	8
CCNE1	9606.ENSP00000262643	9
CCNE2	9606.ENSP00000429089	7
CD19	9606.ENSP00000313419	4
CDC37	9606.ENSP00000222005	22
CDK2	9606.ENSP00000266970	13
CDK4	9606.ENSP00000257904	16
CDK6	9606.ENSP00000265734	10
CDKN1A	9606.ENSP00000384849	16
CDKN1B	9606.ENSP00000228872	14
CHAD	9606.ENSP00000258969	0
CHRM1	9606.ENSP00000306490	8
CHRM2	9606.ENSP00000399745	8
CHUK	9606.ENSP00000359424	11
COL1A1	9606.ENSP00000225964	6
COL1A2	9606.ENSP00000297268	4
COL2A1	9606.ENSP00000369889	3
COL4A1	9606.ENSP00000364979	11
COL4A2	9606.ENSP00000353654	12
COL4A3	9606.ENSP00000379823	11
COL4A4	9606.ENSP00000379866	9
COL4A5	9606.ENSP00000331902	7
COL4A6	9606.ENSP00000378340	6
COL6A1	9606.ENSP00000355180	6
COL6A2	9606.ENSP00000300527	6
COL6A3	9606.ENSP00000295550	4
COL6A5	9606.ENSP00000265379	4
COL6A6	9606.ENSP00000351310	4
COL9A1	9606.ENSP00000349790	10
COL9A2	9606.ENSP00000361834	9
COL9A3	9606.ENSP00000496793	9
COMP	9606.ENSP00000222271	4
CREB1	9606.ENSP00000387699	12
CREB3	9606.ENSP00000342136	11
CREB3L1	9606.ENSP00000481956	10
CREB3L2	9606.ENSP00000329140	10
CREB3L3	9606.ENSP00000078445	10
CREB3L4	9606.ENSP00000271889	10
CREB5	9606.ENSP00000350359	10
CRTC2	9606.ENSP00000357622	12
CSF1	9606.ENSP00000327513	7
CSF1R	9606.ENSP00000286301	7
CSF3	9606.ENSP00000225474	11
CSF3R	9606.ENSP00000362195	6
CSH1	9606.ENSP00000316416	9
CSH2	9606.ENSP00000376623	6
DDIT4	9606.ENSP00000307305	6
EFNA1	9606.ENSP00000357392	5
EFNA2	9606.ENSP00000215368	5
EFNA3	9606.ENSP00000357393	5
EFNA4	9606.ENSP00000414378	5
EFNA5	9606.ENSP00000328777	5
EGF	9606.ENSP00000265171	21
EGFR	9606.ENSP00000275493	42
EIF4B	9606.ENSP00000388806	3
EIF4E1B	9606.ENSP00000497422	3
EIF4E2	9606.ENSP00000258416	3
EIF4EBP1	9606.ENSP00000340691	7
EPHA2	9606.ENSP00000351209	9
EPO	9606.ENSP00000252723	16
EPOR	9606.ENSP00000222139	13
ERBB2	9606.ENSP00000269571	31
ERBB3	9606.ENSP00000267101	11
ERBB4	9606.ENSP00000342235	11
EREG	9606.ENSP00000244869	12
F2R	9606.ENSP00000321326	10
FASLG	9606.ENSP00000356694	5
FGF1	9606.ENSP00000480791	27
FGF10	9606.ENSP00000264664	23
FGF16	9606.ENSP00000399324	25
FGF17	9606.ENSP00000352414	26
FGF18	9606.ENSP00000274625	25
FGF19	9606.ENSP00000294312	18
FGF2	9606.ENSP00000264498	26
FGF20	9606.ENSP00000180166	26
FGF21	9606.ENSP00000471477	0
FGF22	9606.ENSP00000215530	23
FGF23	9606.ENSP00000237837	26
FGF3	9606.ENSP00000334122	23
FGF4	9606.ENSP00000168712	26
FGF5	9606.ENSP00000311697	26
FGF6	9606.ENSP00000228837	25
FGF7	9606.ENSP00000267843	22
FGF8	9606.ENSP00000321797	26
FGF9	9606.ENSP00000371790	26
FGFR1	9606.ENSP00000393312	22
FGFR2	9606.ENSP00000410294	25
FGFR3	9606.ENSP00000339824	22
FGFR4	9606.ENSP00000292408	20
FLT1	9606.ENSP00000282397	5
FLT3	9606.ENSP00000241453	7
FLT3LG	9606.ENSP00000469613	8
FLT4	9606.ENSP00000261937	5
FN1	9606.ENSP00000346839	24
FOXO3	9606.ENSP00000339527	13
G6PC	9606.ENSP00000253801	2
G6PC2	9606.ENSP00000364512	2
G6PC3	9606.ENSP00000269097	2
GH1	9606.ENSP00000312673	9
GH2	9606.ENSP00000333157	9
GHR	9606.ENSP00000483403	8
GNB1	9606.ENSP00000367872	23
GNB2	9606.ENSP00000305260	21
GNB3	9606.ENSP00000229264	21
GNB4	9606.ENSP00000232564	21
GNB5	9606.ENSP00000261837	21
GNG10	9606.ENSP00000363411	21
GNG11	9606.ENSP00000248564	21
GNG12	9606.ENSP00000360021	21
GNG13	9606.ENSP00000248150	21
GNG2	9606.ENSP00000334448	22
GNG3	9606.ENSP00000294117	21
GNG4	9606.ENSP00000398629	21
GNG5	9606.ENSP00000359675	21
GNG7	9606.ENSP00000371594	21
GNG8	9606.ENSP00000300873	21
GNGT1	9606.ENSP00000248572	21
GNGT2	9606.ENSP00000421710	21
GRB2	9606.ENSP00000376345	93
GSK3B	9606.ENSP00000324806	22
GYS1	9606.ENSP00000317904	2
GYS2	9606.ENSP00000261195	1
HGF	9606.ENSP00000222390	8
HRAS	9606.ENSP00000407586	37
HSP90AA1	9606.ENSP00000335153	34
HSP90AB1	9606.ENSP00000360609	18
HSP90B1	9606.ENSP00000299767	6
IBSP	9606.ENSP00000226284	2
IFNA1	9606.ENSP00000276927	11
IFNA10	9606.ENSP00000369566	3
IFNA13	9606.ENSP00000480467	6
IFNA14	9606.ENSP00000369571	7
IFNA16	9606.ENSP00000369564	6
IFNA17	9606.ENSP00000411940	5
IFNA2	9606.ENSP00000369554	5
IFNA21	9606.ENSP00000369574	8
IFNA4	9606.ENSP00000412897	9
IFNA5	9606.ENSP00000484479	11
IFNA6	9606.ENSP00000369558	7
IFNA7	9606.ENSP00000239347	4
IFNA8	9606.ENSP00000369553	6
IFNAR1	9606.ENSP00000270139	18
IFNAR2	9606.ENSP00000343957	17
IFNB1	9606.ENSP00000369581	5
IGF1	9606.ENSP00000376637	13
IGF1R	9606.ENSP00000497069	14
IGF2	9606.ENSP00000391826	3
IKBKB	9606.ENSP00000430684	16
IKBKG	9606.ENSP00000483825	11
IL2	9606.ENSP00000226730	16
IL2RA	9606.ENSP00000369293	15
IL2RB	9606.ENSP00000216223	16
IL2RG	9606.ENSP00000363318	21
IL3	9606.ENSP00000296870	11
IL3RA	9606.ENSP00000327890	13
IL4	9606.ENSP00000231449	5
IL4R	9606.ENSP00000379111	5
IL6	9606.ENSP00000385675	3
IL6R	9606.ENSP00000357470	4
IL7	9606.ENSP00000263851	9
IL7R	9606.ENSP00000306157	9
INS	9606.ENSP00000380432	10
INSR	9606.ENSP00000303830	8
IRS1	9606.ENSP00000304895	28
ITGA1	9606.ENSP00000282588	27
ITGA10	9606.ENSP00000358310	23
ITGA11	9606.ENSP00000327290	23
ITGA2	9606.ENSP00000296585	35
ITGA2B	9606.ENSP00000262407	36
ITGA3	9606.ENSP00000315190	33
ITGA4	9606.ENSP00000380227	23
ITGA5	9606.ENSP00000293379	25
ITGA6	9606.ENSP00000386896	32
ITGA7	9606.ENSP00000452120	28
ITGA8	9606.ENSP00000367316	22
ITGA9	9606.ENSP00000264741	22
ITGAV	9606.ENSP00000261023	38
ITGB1	9606.ENSP00000379350	49
ITGB3	9606.ENSP00000452786	48
ITGB4	9606.ENSP00000200181	29
ITGB5	9606.ENSP00000296181	24
ITGB6	9606.ENSP00000283249	22
ITGB7	9606.ENSP00000267082	21
ITGB8	9606.ENSP00000222573	22
JAK1	9606.ENSP00000499900	50
JAK2	9606.ENSP00000371067	46
JAK3	9606.ENSP00000432511	33
KDR	9606.ENSP00000263923	14
KIT	9606.ENSP00000288135	11
KITLG	9606.ENSP00000495951	9
KRAS	9606.ENSP00000256078	21
LAMA1	9606.ENSP00000374309	20
LAMA2	9606.ENSP00000400365	18
LAMA3	9606.ENSP00000324532	16
LAMA4	9606.ENSP00000230538	15
LAMA5	9606.ENSP00000252999	17
LAMB1	9606.ENSP00000222399	21
LAMB2	9606.ENSP00000307156	19
LAMB3	9606.ENSP00000375778	16
LAMB4	9606.ENSP00000373433	9
LAMC1	9606.ENSP00000258341	21
LAMC2	9606.ENSP00000264144	15
LAMC3	9606.ENSP00000354360	14
LOC102723407	9606.ENSP00000478289	6
LPAR1	9606.ENSP00000363553	10
LPAR2	9606.ENSP00000443256	8
LPAR3	9606.ENSP00000359643	8
LPAR4	9606.ENSP00000408205	8
LPAR5	9606.ENSP00000393098	8
LPAR6	9606.ENSP00000367691	8
MAGI1	9606.ENSP00000385450	2
MAGI2	9606.ENSP00000346151	2
MAP2K1	9606.ENSP00000302486	17
MAP2K2	9606.ENSP00000262948	14
MAPK1	9606.ENSP00000215832	23
MAPK3	9606.ENSP00000263025	21
MCL1	9606.ENSP00000358022	4
MDM2	9606.ENSP00000258149	15
MET	9606.ENSP00000317272	12
MLST8	9606.ENSP00000457870	5
MTCP1	9606.ENSP00000358488	3
MTOR	9606.ENSP00000354558	17
MYC	9606.ENSP00000478887	10
NFKB1	9606.ENSP00000226574	6
NGF	9606.ENSP00000358525	11
NGFR	9606.ENSP00000172229	10
NOS3	9606.ENSP00000297494	4
NR4A1	9606.ENSP00000440864	3
NRAS	9606.ENSP00000358548	17
NTF3	9606.ENSP00000397297	9
NTF4	9606.ENSP00000469455	7
NTRK1	9606.ENSP00000431418	12
NTRK2	9606.ENSP00000277120	9
OSM	9606.ENSP00000215781	4
OSMR	9606.ENSP00000274276	5
PCK1	9606.ENSP00000319814	1
PCK2	9606.ENSP00000216780	1
PDGFA	9606.ENSP00000346508	33
PDGFB	9606.ENSP00000330382	33
PDGFC	9606.ENSP00000422464	9
PDGFD	9606.ENSP00000376865	7
PDGFRA	9606.ENSP00000257290	15
PDGFRB	9606.ENSP00000261799	17
PDPK1	9606.ENSP00000344220	12
PGF	9606.ENSP00000451040	4
PHLPP1	9606.ENSP00000262719	2
PHLPP2	9606.ENSP00000457991	1
PIK3AP1	9606.ENSP00000339826	8
PIK3CA	9606.ENSP00000263967	83
PIK3CB	9606.ENSP00000501150	61
PIK3CD	9606.ENSP00000366563	25
PIK3CG	9606.ENSP00000419260	33
PIK3R1	9606.ENSP00000428056	93
PIK3R2	9606.ENSP00000222254	65
PIK3R3	9606.ENSP00000262741	30
PIK3R5	9606.ENSP00000392812	28
PIK3R6	9606.ENSP00000480157	25
PKN1	9606.ENSP00000343325	4
PKN2	9606.ENSP00000359552	4
PKN3	9606.ENSP00000291906	3
PPP2CA	9606.ENSP00000418447	28
PPP2CB	9606.ENSP00000221138	21
PPP2R1A	9606.ENSP00000324804	23
PPP2R1B	9606.ENSP00000311344	18
PPP2R2A	9606.ENSP00000325074	15
PPP2R2B	9606.ENSP00000377936	14
PPP2R2C	9606.ENSP00000372042	14
PPP2R2D	9606.ENSP00000399970	14
PPP2R3A	9606.ENSP00000264977	14
PPP2R3B	9606.ENSP00000375080	14
PPP2R3C	9606.ENSP00000261475	1
PPP2R5A	9606.ENSP00000261461	15
PPP2R5B	9606.ENSP00000164133	17
PPP2R5C	9606.ENSP00000412324	19
PPP2R5D	9606.ENSP00000417963	15
PPP2R5E	9606.ENSP00000337641	15
PRKAA1	9606.ENSP00000346148	6
PRKAA2	9606.ENSP00000360290	2
PRKCA	9606.ENSP00000408695	10
PRL	9606.ENSP00000302150	9
PRLR	9606.ENSP00000482954	8
PTEN	9606.ENSP00000361021	8
PTK2	9606.ENSP00000341189	42
RAF1	9606.ENSP00000401888	32
RBL2	9606.ENSP00000262133	10
RELA	9606.ENSP00000384273	12
RELN	9606.ENSP00000392423	0
RHEB	9606.ENSP00000262187	8
RPS6	9606.ENSP00000369757	5
RPS6KB1	9606.ENSP00000225577	9
RPS6KB2	9606.ENSP00000308413	2
RPTOR	9606.ENSP00000307272	10
RXRA	9606.ENSP00000419692	2
SGK1	9606.ENSP00000356832	5
SGK2	9606.ENSP00000340608	6
SGK3	9606.ENSP00000379842	4
SOS1	9606.ENSP00000384675	93
SOS2	9606.ENSP00000216373	7
SPP1	9606.ENSP00000378517	10
STK11	9606.ENSP00000324856	10
SYK	9606.ENSP00000364898	25
TCL1A	9606.ENSP00000451506	4
TCL1B	9606.ENSP00000343223	2
TEK	9606.ENSP00000369375	9
TGFA	9606.ENSP00000404131	16
THBS1	9606.ENSP00000260356	9
THBS2	9606.ENSP00000355751	2
THBS3	9606.ENSP00000357362	3
THBS4	9606.ENSP00000339730	3
THEM4	9606.ENSP00000357804	3
TLR2	9606.ENSP00000260010	2
TLR4	9606.ENSP00000363089	4
TNC	9606.ENSP00000265131	12
TNN	9606.ENSP00000239462	9
TNR	9606.ENSP00000356646	3
TNXB	9606.ENSP00000407685	3
TP53	9606.ENSP00000269305	27
TSC1	9606.ENSP00000298552	7
TSC2	9606.ENSP00000219476	12
VEGFB	9606.ENSP00000311127	4
VEGFC	9606.ENSP00000480043	5
VEGFD	9606.ENSP00000297904	5
VTN	9606.ENSP00000226218	13
VWF	9606.ENSP00000261405	17
YWHAB	9606.ENSP00000361930	31
YWHAE	9606.ENSP00000264335	18
YWHAG	9606.ENSP00000306330	12
YWHAH	9606.ENSP00000248975	13
YWHAQ	9606.ENSP00000371267	17
YWHAZ	9606.ENSP00000379287	30
